experiment_name,transfer_type,topology,inertia_strategy,init_strategy,seed,accuracy,fitness,num_features,runtime_seconds
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,42,0.709675735087666,0.6934224472931851,317,137.91878986358643
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,43,0.7166426117222967,0.6998354934072099,316,237.2430248260498
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,44,0.6879983142891697,0.678484197145967,285,138.67046689987183
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,45,0.710965458378553,0.696297483969269,305,246.8475775718689
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,46,0.7179324682077814,0.702853507101289,303,246.24873065948486
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,47,0.7104495957011177,0.6949760647024346,311,179.45903491973877
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,48,0.7153539539881926,0.6986757014465161,316,224.7716784477234
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,49,0.7179356648781297,0.7024278126760309,306,236.95617580413818
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,50,0.7249026747073581,0.7065552643794795,321,273.2907292842865
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,51,0.7158700830548235,0.6965687890350554,334,262.92746329307556
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,52,0.7236122854434821,0.706393914041991,314,288.1040472984314
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,53,0.7166446096412644,0.7018372915342809,302,231.357812166214
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,54,0.7065773623527067,0.6956339118317219,282,194.2153525352478
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,55,0.7259321357540651,0.7089103507500872,311,246.51078605651855
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,56,0.7073534872743217,0.6959038528326038,285,202.0572967529297
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,57,0.7148356938079963,0.7024949815700539,286,140.09769463539124
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,58,0.725676402126212,0.7078230476278765,317,263.3564383983612
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,59,0.7223208306228233,0.7060887475605409,308,268.66737699508667
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,60,0.7194827201320437,0.7043915909759823,302,233.13219165802002
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,61,0.7153520892638228,0.7029597374802977,286,221.21507620811462
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,62,0.7179340665429554,0.7044263741743741,292,224.84534096717834
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,63,0.693159072177087,0.6841288792450927,278,180.58834981918335
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,64,0.696257711301242,0.6860605115996893,284,161.3703064918518
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,65,0.6895488326026278,0.6788796636280793,292,137.892160654068
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,66,0.7269642606927291,0.7081249774805991,323,249.40682554244995
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,67,0.7223212302066168,0.7075176786145265,298,169.44525909423828
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,68,0.7166459415872428,0.6975527759999471,332,279.0878539085388
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,69,0.7264514614910442,0.7106634581990826,302,284.5036904811859
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,70,0.723870016990303,0.7049115867198441,326,270.3181064128876
EXP-P2_topology_gbest,sigmoid,gbest,linear_decay,sparse,71,0.7117401181595917,0.6974232492007754,302,243.8165295124054
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,42,0.7171594067619168,0.6997291803714394,320,231.36667394638062
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,43,0.7161287469638291,0.7002301579817319,310,224.0184326171875
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,44,0.7220674944977312,0.7038607450479581,322,233.86591339111328
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,45,0.7223205642336277,0.706088507810265,308,239.87139916419983
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,46,0.713547968436077,0.7019074573067551,282,241.21960020065308
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,47,0.7086458744571654,0.6943527155828775,304,246.83163785934448
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,48,0.7212915027707141,0.7035909239222141,319,232.44835472106934
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,49,0.708126015941795,0.6970277000619013,282,170.03052926063538
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,50,0.7212900376301379,0.7015896052956955,333,238.71224427223206
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,51,0.7205157774328925,0.7013213425467462,330,228.70108032226562
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,52,0.720774707731094,0.704125808386556,312,272.1951265335083
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,53,0.7181909989221893,0.7000861847442561,324,257.6460950374603
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,54,0.6923873426772007,0.6912914655523378,223,140.64764189720154
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,55,0.720514578681512,0.7067488350990752,292,254.95775532722473
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,56,0.7024485962088556,0.6896323080165414,298,157.9915907382965
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,57,0.718711523410549,0.7014117996409227,318,240.3144805431366
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,58,0.7256781336559839,0.7079674631475283,316,250.43966054916382
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,59,0.7197388533436906,0.7079078251521788,279,249.29809021949768
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,60,0.7349661925471762,0.7196124304353158,293,238.1496136188507
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,61,0.719740185289669,0.7053375953321307,297,227.02451372146606
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,62,0.7176770009691239,0.6983378723007829,333,283.68415546417236
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,63,0.7150936917440127,0.7028700368553258,285,223.49171352386475
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,64,0.7045139116429661,0.6930625204786696,287,167.01443243026733
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,65,0.6957422482076003,0.6827394519582689,304,149.47215175628662
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,66,0.7166419457493075,0.7044063226029481,284,221.5149323940277
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,67,0.7135465032955007,0.6990489958230935,302,160.66087818145752
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,68,0.7086446757057848,0.6926373509923491,316,200.68655467033386
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,69,0.7228364269110628,0.7069813556485279,305,244.2505660057068
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,70,0.7034801883691281,0.692846455246501,282,227.18909573554993
EXP-P2_topology_lbest,sigmoid,lbest,linear_decay,sparse,71,0.7011606044477405,0.6890445440029664,294,223.07137060165405
